>>> Bots
SimpleItemDescription774 SimpleItemDescription976 SimpleItemDescription393 SimpleItemDescription428 SimpleItemDescription739 SimpleItemDescription108 SimpleItemDescription689 SimpleItemDescription724 SimpleItemDescription694 SimpleItemDescription185 SimpleItemDescription951 SimpleItemDescription844 SimpleItemDescription833 SimpleItemDescription988 SimpleItemDescription737 SimpleItemDescription871 SimpleItemDescription720 SimpleItemDescription902 SimpleItemDescription816 SimpleItemDescription211 SimpleItemDescription755 SimpleItemDescription214 SimpleItemDescription655 SimpleItemDescription290 SimpleItemDescription666 SimpleItemDescription458 SimpleItemDescription625 SimpleItemDescription861 SimpleItemDescription411 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 36
Pod17(0.42%1.00%):
SimpleItemDescription952 SimpleItemDescription370 SimpleItemDescription276 SimpleItemDescription848 SimpleItemDescription681 SimpleItemDescription926 SimpleItemDescription966 SimpleItemDescription19 SimpleItemDescription237 SimpleItemDescription626 SimpleItemDescription390 SimpleItemDescription159 SimpleItemDescription75 SimpleItemDescription302 SimpleItemDescription375 SimpleItemDescription563 SimpleItemDescription907 SimpleItemDescription951 SimpleItemDescription113 SimpleItemDescription946 SimpleItemDescription328 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 32
Pod18(0.66%0.66%):
SimpleItemDescription541 SimpleItemDescription659 SimpleItemDescription817 SimpleItemDescription904 SimpleItemDescription428 SimpleItemDescription674 SimpleItemDescription324 SimpleItemDescription942 SimpleItemDescription704 SimpleItemDescription656 SimpleItemDescription87 SimpleItemDescription355 SimpleItemDescription703 SimpleItemDescription956 SimpleItemDescription307 SimpleItemDescription505 SimpleItemDescription90 SimpleItemDescription782 SimpleItemDescription308 SimpleItemDescription227 SimpleItemDescription332 SimpleItemDescription470 SimpleItemDescription706 SimpleItemDescription219 SimpleItemDescription606 SimpleItemDescription807 SimpleItemDescription438 SimpleItemDescription493 SimpleItemDescription675 SimpleItemDescription192 SimpleItemDescription714 SimpleItemDescription394 SimpleItemDescription743 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.92%0.92%):
SimpleItemDescription644 SimpleItemDescription591 SimpleItemDescription394 SimpleItemDescription114 SimpleItemDescription123 SimpleItemDescription442 SimpleItemDescription805 SimpleItemDescription751 SimpleItemDescription150 SimpleItemDescription102 SimpleItemDescription273 SimpleItemDescription613 SimpleItemDescription405 SimpleItemDescription375 SimpleItemDescription231 SimpleItemDescription340 SimpleItemDescription17 SimpleItemDescription898 SimpleItemDescription904 SimpleItemDescription948 SimpleItemDescription173 SimpleItemDescription767 SimpleItemDescription424 SimpleItemDescription4 SimpleItemDescription138 SimpleItemDescription802 SimpleItemDescription228 SimpleItemDescription464 SimpleItemDescription209 SimpleItemDescription871 SimpleItemDescription118 SimpleItemDescription451 SimpleItemDescription821 SimpleItemDescription980 SimpleItemDescription724 SimpleItemDescription381 SimpleItemDescription483 SimpleItemDescription745 SimpleItemDescription287 SimpleItemDescription530 SimpleItemDescription390 SimpleItemDescription518 SimpleItemDescription280 SimpleItemDescription11 SimpleItemDescription311 SimpleItemDescription478 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 31
Pod20(0.32%0.78%):
SimpleItemDescription651 SimpleItemDescription46 SimpleItemDescription765 SimpleItemDescription924 SimpleItemDescription708 SimpleItemDescription625 SimpleItemDescription983 SimpleItemDescription161 SimpleItemDescription285 SimpleItemDescription68 SimpleItemDescription360 SimpleItemDescription399 SimpleItemDescription386 SimpleItemDescription905 SimpleItemDescription767 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod21(0.52%1.00%):
SimpleItemDescription353 SimpleItemDescription32 SimpleItemDescription128 SimpleItemDescription637 SimpleItemDescription216 SimpleItemDescription538 SimpleItemDescription807 SimpleItemDescription823 SimpleItemDescription282 SimpleItemDescription463 SimpleItemDescription884 SimpleItemDescription808 SimpleItemDescription927 SimpleItemDescription639 SimpleItemDescription392 SimpleItemDescription34 SimpleItemDescription830 SimpleItemDescription38 SimpleItemDescription188 SimpleItemDescription22 SimpleItemDescription514 SimpleItemDescription468 SimpleItemDescription389 SimpleItemDescription143 SimpleItemDescription207 SimpleItemDescription267 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod22(0.16%0.68%):
SimpleItemDescription939 SimpleItemDescription259 SimpleItemDescription448 SimpleItemDescription303 SimpleItemDescription524 SimpleItemDescription577 SimpleItemDescription703 SimpleItemDescription755 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 0
Pod23(0.72%0.72%):
SimpleItemDescription635 SimpleItemDescription135 SimpleItemDescription569 SimpleItemDescription72 SimpleItemDescription575 SimpleItemDescription392 SimpleItemDescription514 SimpleItemDescription242 SimpleItemDescription707 SimpleItemDescription953 SimpleItemDescription542 SimpleItemDescription234 SimpleItemDescription323 SimpleItemDescription515 SimpleItemDescription321 SimpleItemDescription550 SimpleItemDescription749 SimpleItemDescription923 SimpleItemDescription543 SimpleItemDescription224 SimpleItemDescription708 SimpleItemDescription80 SimpleItemDescription570 SimpleItemDescription922 SimpleItemDescription627 SimpleItemDescription747 SimpleItemDescription746 SimpleItemDescription136 SimpleItemDescription520 SimpleItemDescription424 SimpleItemDescription566 SimpleItemDescription864 SimpleItemDescription272 SimpleItemDescription854 SimpleItemDescription985 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 34
Pod24(0.48%0.48%):
SimpleItemDescription667 SimpleItemDescription272 SimpleItemDescription489 SimpleItemDescription236 SimpleItemDescription214 SimpleItemDescription298 SimpleItemDescription76 SimpleItemDescription138 SimpleItemDescription878 SimpleItemDescription524 SimpleItemDescription586 SimpleItemDescription927 SimpleItemDescription948 SimpleItemDescription44 SimpleItemDescription996 SimpleItemDescription971 SimpleItemDescription588 SimpleItemDescription587 SimpleItemDescription815 SimpleItemDescription858 SimpleItemDescription388 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 29
Pod25(0.70%0.70%):
SimpleItemDescription419 SimpleItemDescription409 SimpleItemDescription133 SimpleItemDescription812 SimpleItemDescription626 SimpleItemDescription19 SimpleItemDescription110 SimpleItemDescription511 SimpleItemDescription240 SimpleItemDescription242 SimpleItemDescription356 SimpleItemDescription898 SimpleItemDescription68 SimpleItemDescription922 SimpleItemDescription620 SimpleItemDescription563 SimpleItemDescription220 SimpleItemDescription60 SimpleItemDescription673 SimpleItemDescription38 SimpleItemDescription910 SimpleItemDescription4 SimpleItemDescription323 SimpleItemDescription135 SimpleItemDescription390 SimpleItemDescription601 SimpleItemDescription237 SimpleItemDescription616 SimpleItemDescription822 SimpleItemDescription6 SimpleItemDescription223 SimpleItemDescription216 SimpleItemDescription514 SimpleItemDescription178 SimpleItemDescription670 
StatItemsHandledAtOutputStations: 41
StatBundlesHandledAtInputStations: 32
Pod26(0.58%0.58%):
SimpleItemDescription609 SimpleItemDescription153 SimpleItemDescription302 SimpleItemDescription917 SimpleItemDescription156 SimpleItemDescription251 SimpleItemDescription349 SimpleItemDescription504 SimpleItemDescription490 SimpleItemDescription570 SimpleItemDescription998 SimpleItemDescription680 SimpleItemDescription520 SimpleItemDescription656 SimpleItemDescription338 SimpleItemDescription585 SimpleItemDescription26 SimpleItemDescription266 SimpleItemDescription102 SimpleItemDescription391 SimpleItemDescription669 SimpleItemDescription275 SimpleItemDescription226 SimpleItemDescription987 SimpleItemDescription788 SimpleItemDescription470 SimpleItemDescription911 SimpleItemDescription693 SimpleItemDescription690 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 28
Pod27(0.40%0.86%):
SimpleItemDescription276 SimpleItemDescription573 SimpleItemDescription873 SimpleItemDescription583 SimpleItemDescription340 SimpleItemDescription845 SimpleItemDescription348 SimpleItemDescription474 SimpleItemDescription383 SimpleItemDescription143 SimpleItemDescription484 SimpleItemDescription78 SimpleItemDescription978 SimpleItemDescription427 SimpleItemDescription241 SimpleItemDescription925 SimpleItemDescription854 SimpleItemDescription544 SimpleItemDescription58 SimpleItemDescription942 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 0
Pod28(0.20%0.72%):
SimpleItemDescription215 SimpleItemDescription339 SimpleItemDescription970 SimpleItemDescription321 SimpleItemDescription457 SimpleItemDescription572 SimpleItemDescription172 SimpleItemDescription673 SimpleItemDescription853 SimpleItemDescription933 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 0
Pod29(0.48%0.48%):
SimpleItemDescription244 SimpleItemDescription654 SimpleItemDescription826 SimpleItemDescription349 SimpleItemDescription477 SimpleItemDescription575 SimpleItemDescription413 SimpleItemDescription403 SimpleItemDescription612 SimpleItemDescription436 SimpleItemDescription272 SimpleItemDescription4 SimpleItemDescription891 SimpleItemDescription422 SimpleItemDescription164 SimpleItemDescription567 SimpleItemDescription649 SimpleItemDescription362 SimpleItemDescription12 SimpleItemDescription811 SimpleItemDescription510 SimpleItemDescription902 SimpleItemDescription394 SimpleItemDescription992 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 0
Pod30(0.44%0.44%):
SimpleItemDescription570 SimpleItemDescription241 SimpleItemDescription911 SimpleItemDescription446 SimpleItemDescription753 SimpleItemDescription160 SimpleItemDescription515 SimpleItemDescription648 SimpleItemDescription654 SimpleItemDescription283 SimpleItemDescription553 SimpleItemDescription998 SimpleItemDescription306 SimpleItemDescription530 SimpleItemDescription312 SimpleItemDescription208 SimpleItemDescription103 SimpleItemDescription35 SimpleItemDescription692 SimpleItemDescription483 SimpleItemDescription429 SimpleItemDescription227 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 0
Pod31(1.00%1.00%):
SimpleItemDescription76 SimpleItemDescription525 SimpleItemDescription560 SimpleItemDescription732 SimpleItemDescription938 SimpleItemDescription147 SimpleItemDescription153 SimpleItemDescription313 SimpleItemDescription899 SimpleItemDescription62 SimpleItemDescription785 SimpleItemDescription532 SimpleItemDescription453 SimpleItemDescription206 SimpleItemDescription291 SimpleItemDescription564 SimpleItemDescription203 SimpleItemDescription709 SimpleItemDescription452 SimpleItemDescription989 SimpleItemDescription991 SimpleItemDescription981 SimpleItemDescription665 SimpleItemDescription517 SimpleItemDescription383 SimpleItemDescription774 SimpleItemDescription890 SimpleItemDescription93 SimpleItemDescription667 SimpleItemDescription728 SimpleItemDescription244 SimpleItemDescription509 SimpleItemDescription498 SimpleItemDescription652 SimpleItemDescription881 SimpleItemDescription556 SimpleItemDescription943 SimpleItemDescription311 SimpleItemDescription190 SimpleItemDescription574 SimpleItemDescription548 SimpleItemDescription429 SimpleItemDescription602 SimpleItemDescription979 SimpleItemDescription376 SimpleItemDescription936 SimpleItemDescription462 SimpleItemDescription762 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 30
Pod32(0.62%0.62%):
SimpleItemDescription143 SimpleItemDescription670 SimpleItemDescription722 SimpleItemDescription576 SimpleItemDescription800 SimpleItemDescription15 SimpleItemDescription691 SimpleItemDescription610 SimpleItemDescription280 SimpleItemDescription957 SimpleItemDescription523 SimpleItemDescription457 SimpleItemDescription716 SimpleItemDescription255 SimpleItemDescription998 SimpleItemDescription933 SimpleItemDescription968 SimpleItemDescription981 SimpleItemDescription604 SimpleItemDescription472 SimpleItemDescription672 SimpleItemDescription795 SimpleItemDescription161 SimpleItemDescription308 SimpleItemDescription799 SimpleItemDescription12 SimpleItemDescription60 SimpleItemDescription170 SimpleItemDescription636 SimpleItemDescription41 SimpleItemDescription486 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod33(0.20%0.66%):
SimpleItemDescription173 SimpleItemDescription874 SimpleItemDescription611 SimpleItemDescription302 SimpleItemDescription917 SimpleItemDescription224 SimpleItemDescription121 SimpleItemDescription160 SimpleItemDescription240 SimpleItemDescription950 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 0
Pod34(0.92%0.92%):
SimpleItemDescription410 SimpleItemDescription504 SimpleItemDescription279 SimpleItemDescription69 SimpleItemDescription328 SimpleItemDescription39 SimpleItemDescription534 SimpleItemDescription438 SimpleItemDescription229 SimpleItemDescription40 SimpleItemDescription489 SimpleItemDescription966 SimpleItemDescription570 SimpleItemDescription852 SimpleItemDescription44 SimpleItemDescription542 SimpleItemDescription217 SimpleItemDescription180 SimpleItemDescription190 SimpleItemDescription138 SimpleItemDescription511 SimpleItemDescription725 SimpleItemDescription365 SimpleItemDescription690 SimpleItemDescription544 SimpleItemDescription343 SimpleItemDescription408 SimpleItemDescription892 SimpleItemDescription935 SimpleItemDescription303 SimpleItemDescription460 SimpleItemDescription398 SimpleItemDescription104 SimpleItemDescription387 SimpleItemDescription626 SimpleItemDescription747 SimpleItemDescription30 SimpleItemDescription882 SimpleItemDescription812 SimpleItemDescription282 SimpleItemDescription160 SimpleItemDescription149 SimpleItemDescription577 SimpleItemDescription221 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 29
Pod35(0.62%0.62%):
SimpleItemDescription337 SimpleItemDescription991 SimpleItemDescription844 SimpleItemDescription573 SimpleItemDescription642 SimpleItemDescription902 SimpleItemDescription595 SimpleItemDescription380 SimpleItemDescription220 SimpleItemDescription568 SimpleItemDescription494 SimpleItemDescription956 SimpleItemDescription666 SimpleItemDescription332 SimpleItemDescription723 SimpleItemDescription408 SimpleItemDescription696 SimpleItemDescription922 SimpleItemDescription188 SimpleItemDescription813 SimpleItemDescription572 SimpleItemDescription685 SimpleItemDescription916 SimpleItemDescription549 SimpleItemDescription904 SimpleItemDescription648 SimpleItemDescription951 SimpleItemDescription964 SimpleItemDescription613 SimpleItemDescription117 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 57
Pod36(0.12%0.58%):
SimpleItemDescription924 SimpleItemDescription134 SimpleItemDescription965 SimpleItemDescription136 SimpleItemDescription300 SimpleItemDescription166 
StatItemsHandledAtOutputStations: 21
StatBundlesHandledAtInputStations: 0
Pod37(0.88%0.88%):
SimpleItemDescription494 SimpleItemDescription912 SimpleItemDescription341 SimpleItemDescription450 SimpleItemDescription142 SimpleItemDescription22 SimpleItemDescription27 SimpleItemDescription854 SimpleItemDescription480 SimpleItemDescription903 SimpleItemDescription194 SimpleItemDescription85 SimpleItemDescription471 SimpleItemDescription207 SimpleItemDescription383 SimpleItemDescription249 SimpleItemDescription674 SimpleItemDescription101 SimpleItemDescription414 SimpleItemDescription705 SimpleItemDescription565 SimpleItemDescription578 SimpleItemDescription415 SimpleItemDescription654 SimpleItemDescription522 SimpleItemDescription632 SimpleItemDescription25 SimpleItemDescription967 SimpleItemDescription907 SimpleItemDescription53 SimpleItemDescription284 SimpleItemDescription123 SimpleItemDescription52 SimpleItemDescription468 SimpleItemDescription392 SimpleItemDescription499 SimpleItemDescription965 SimpleItemDescription615 SimpleItemDescription458 SimpleItemDescription765 SimpleItemDescription246 SimpleItemDescription264 SimpleItemDescription539 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 31
Pod38(0.58%0.58%):
SimpleItemDescription482 SimpleItemDescription68 SimpleItemDescription73 SimpleItemDescription56 SimpleItemDescription833 SimpleItemDescription595 SimpleItemDescription695 SimpleItemDescription203 SimpleItemDescription677 SimpleItemDescription258 SimpleItemDescription75 SimpleItemDescription689 SimpleItemDescription2 SimpleItemDescription941 SimpleItemDescription419 SimpleItemDescription431 SimpleItemDescription994 SimpleItemDescription276 SimpleItemDescription867 SimpleItemDescription678 SimpleItemDescription912 SimpleItemDescription0 SimpleItemDescription396 SimpleItemDescription775 SimpleItemDescription429 SimpleItemDescription794 SimpleItemDescription733 SimpleItemDescription978 SimpleItemDescription130 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod39(0.46%1.00%):
SimpleItemDescription855 SimpleItemDescription618 SimpleItemDescription221 SimpleItemDescription454 SimpleItemDescription94 SimpleItemDescription45 SimpleItemDescription39 SimpleItemDescription746 SimpleItemDescription199 SimpleItemDescription684 SimpleItemDescription518 SimpleItemDescription253 SimpleItemDescription389 SimpleItemDescription596 SimpleItemDescription96 SimpleItemDescription714 SimpleItemDescription989 SimpleItemDescription760 SimpleItemDescription619 SimpleItemDescription793 SimpleItemDescription798 SimpleItemDescription892 SimpleItemDescription721 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod40(0.36%0.84%):
SimpleItemDescription97 SimpleItemDescription676 SimpleItemDescription309 SimpleItemDescription435 SimpleItemDescription798 SimpleItemDescription942 SimpleItemDescription768 SimpleItemDescription461 SimpleItemDescription569 SimpleItemDescription378 SimpleItemDescription673 SimpleItemDescription149 SimpleItemDescription622 SimpleItemDescription765 SimpleItemDescription748 SimpleItemDescription879 SimpleItemDescription340 SimpleItemDescription42 
